,classification 
1088,1
306,0
257,0
544,1
1104,1
359,1
1156,1
1103,1
1066,1
484,1
1012,0
1163,0
871,0
819,0
540,0
126,0
756,1
1256,0
706,0
469,0
40,0
1113,1
178,0
264,0
1144,0
603,1
1334,0
1566,1
527,1
256,0
442,1
1179,1
1427,0
75,0
684,0
386,1
986,1
481,1
192,0
78,0
141,0
1514,1
1493,0
275,1
272,0
1440,1
117,1
341,1
2,0
160,0
1315,1
1487,0
1471,0
260,0
58,0
963,1
122,0
266,0
620,0
1224,1
9,0
1213,1
609,1
1168,1
1218,1
503,1
267,1
1197,1
719,0
1395,1
342,1
1183,0
815,0
795,0
864,0
200,1
446,0
26,0
841,0
1470,0
951,1
692,0
984,0
852,0
731,0
619,0
594,0
177,1
1441,1
833,0
637,0
280,1
305,1
916,0
62,1
789,0
862,0
245,1
548,1
693,0
853,1
193,0
970,1
293,1
1095,0
1032,0
779,0
96,0
1357,1
646,0
171,1
1264,1
1365,0
636,0
1049,1
408,1
734,0
206,1
1236,1
1399,1
1167,1
302,0
649,1
491,1
745,1
220,1
535,1
666,1
42,1
888,1
1574,1
526,0
1346,0
1473,0
662,1
673,0
249,1
811,1
410,1
701,1
265,1
108,1
13,0
960,1
792,1
765,1
705,0
1270,1
917,1
44,0
885,0
775,0
1187,1
879,0
1425,1
1269,1
475,0
1089,1
515,0
190,0
76,0
1000,1
156,0
1159,0
838,1
740,1
1245,0
32,0
835,0
37,1
1250,1
1129,1
350,1
930,0
933,0
1043,1
1497,1
120,0
1115,1
1099,0
1597,0
816,1
159,1
571,1
601,1
138,0
583,1
870,1
1061,1
1386,0
1546,0
1005,1
340,1
1405,1
998,1
505,1
486,0
1539,0
1507,1
320,1
1424,1
857,1
859,1
73,0
4,0
1500,0
988,0
1024,1
127,0
1436,0
243,1
1319,1
1592,1
255,0
959,0
492,1
679,0
1268,1
802,1
170,0
1137,1
798,1
427,1
196,0
185,0
173,1
50,0
439,0
1212,1
316,0
813,0
1520,1
884,1
444,1
901,1
844,1
1369,0
994,0
460,1
1079,1
1042,1
1543,1
1446,0
88,0
1557,1
847,1
85,0
1265,1
1243,0
1094,1
318,1
987,0
60,0
718,0
466,1
72,0
0,0
676,1
1233,0
940,1
1404,1
572,0
980,1
179,0
387,1
1371,1
1078,0
77,1
1273,0
227,0
1199,1
291,0
1158,1
1467,0
1098,1
708,1
150,1
1413,0
1474,0
1083,1
1460,1
312,1
38,0
1423,0
1304,0
1434,1
521,0
261,0
659,0
964,1
824,0
399,0
1379,1
733,0
591,1
242,1
891,0
1262,0
343,1
205,1
119,1
1496,0
1412,1
576,0
896,1
230,1
1033,1
1415,0
614,1
661,0
1139,1
109,0
315,1
1559,0
730,0
766,0
1588,1
321,0
1452,1
1306,0
1050,0
1488,0
1565,1
1084,1
1201,1
1210,1
985,1
222,0
270,1
317,1
855,1
932,1
327,0
754,1
1397,0
326,1
1169,1
1556,0
1451,1
781,0
565,0
579,1
742,0
653,1
759,0
1534,1
1364,1
15,0
954,1
504,1
356,0
493,1
139,0
494,1
1134,1
1359,1
396,0
882,1
363,0
448,1
1166,0
1308,0
415,0
1148,1
562,0
946,1
1355,0
725,0
826,1
1450,1
530,1
1076,1
950,1
1295,0
1515,1
250,1
611,0
947,1
1575,1
390,1
1282,1
1374,0
943,1
830,0
221,0
525,0
1389,0
225,1
635,0
650,0
1131,0
1314,1
1558,0
1495,1
1445,1
680,0
20,1
471,1
689,0
702,1
216,0
43,0
253,0
518,1
1175,1
613,0
622,0
874,1
18,0
402,1
908,1
375,1
773,1
669,1
1140,1
1335,1
1406,1
204,1
634,0
560,0
1116,1
737,1
610,0
1261,0
472,1
972,1
1230,1
12,0
281,1
237,1
810,0
339,1
313,0
929,1
279,1
1403,1
1055,1
239,1
1090,1
550,1
501,1
251,1
1531,0
154,0
497,0
39,0
1333,0
284,0
1542,1
1331,0
1390,1
372,1
358,1
551,1
362,0
48,0
1013,1
310,1
308,1
715,1
538,1
1157,1
939,0
29,1
618,0
70,1
1449,1
151,0
1593,1
1341,1
1456,1
1327,1
818,0
1035,1
814,1
804,1
,classification
1373,0
298,0
465,0
417,0
1385,0
321,0
1068,1
796,0
841,0
104,0
1172,1
874,1
1538,0
110,0
1422,1
1357,1
476,0
1424,1
111,0
1368,1
792,1
1050,0
428,0
258,0
614,1
485,0
512,1
1504,1
878,1
1466,1
1183,0
594,0
132,0
1113,1
550,1
96,0
915,1
965,1
1323,1
190,0
1413,0
349,1
146,0
756,1
1210,1
531,0
1289,0
1526,1
69,1
564,1
578,0
955,0
248,1
1330,1
1293,0
1103,1
1487,0
445,1
1507,1
646,0
861,1
1027,0
1575,1
408,1
1129,1
1371,1
723,0
1550,0
268,1
41,0
654,0
518,1
327,0
1498,1
1251,0
626,0
1463,1
536,0
1240,0
279,1
778,0
1144,0
742,0
1476,0
423,1
1182,1
1541,1
765,1
1421,0
786,0
209,1
1286,1
1349,0
997,1
53,0
1338,0
127,0
511,1
499,1
244,1
1043,1
220,1
684,0
444,1
1094,1
1169,1
961,0
640,0
982,1
692,0
169,0
1150,1
647,0
1133,1
115,1
187,0
1475,1
1544,1
235,1
1285,0
8,1
1099,0
983,1
509,1
450,1
1238,0
1211,0
1321,1
1596,1
886,1
394,0
409,0
634,0
621,0
5,0
1271,1
545,0
192,0
1303,0
1255,0
1525,0
243,1
1488,0
652,0
1231,0
663,1
946,1
197,1
1589,0
373,0
1348,0
289,0
1077,0
421,1
1112,1
1313,1
1,0
1417,1
276,1
433,0
407,1
517,0
1108,0
1212,1
964,1
164,0
988,0
354,1
1565,1
596,1
380,1
1341,1
1124,0
1162,1
739,0
312,1
333,0
1457,0
849,0
687,0
673,0
534,1
1556,0
1494,1
1200,1
141,0
836,1
1287,0
457,0
459,0
1054,1
1410,1
201,0
905,0
537,1
1019,0
1035,1
267,1
1192,1
710,0
1280,1
583,1
1553,0
199,0
406,1
435,0
37,1
475,0
1369,0
602,0
1329,1
1273,0
881,1
1388,0
1269,1
759,0
269,1
624,0
707,0
170,0
188,0
1562,0
228,1
1499,1
667,1
174,0
1177,1
383,1
1529,1
1091,1
186,0
1123,1
1257,1
64,0
959,0
598,1
1414,0
1092,1
764,1
1389,0
176,0
990,0
954,1
1135,1
374,1
1259,1
700,1
1249,1
1096,1
815,0
79,0
633,0
1040,0
351,1
225,1
252,0
1284,0
586,1
27,0
308,1
49,0
1531,0
330,1
701,1
83,0
1375,0
1016,1
51,1
425,1
1324,1
757,0
952,1
1291,1
280,1
247,0
1250,1
930,0
949,1
305,1
1474,0
936,1
319,1
163,0
1401,0
1185,1
1296,0
1535,1
727,0
501,1
1090,1
367,0
657,1
313,0
1485,0
347,1
574,1
824,0
888,1
498,1
938,1
454,0
173,1
1290,0
910,1
1106,1
342,1
1415,0
1364,1
1059,1
68,0
1030,1
22,0
734,0
490,1
662,1
558,1
569,1
455,1
787,1
118,1
805,1
1489,1
178,0
879,0
607,1
668,0
449,1
85,0
86,1
1064,1
1567,0
1439,1
456,0
1265,1
1127,1
1222,1
1268,1
171,1
807,1
893,0
1403,1
1579,0
588,1
285,0
472,1
642,0
245,1
855,1
784,0
1141,1
336,1
1009,0
281,1
1435,1
46,0
1166,0
136,0
644,0
440,1
1138,0
1131,0
1378,1
1592,1
929,1
1220,1
1168,1
1261,0
357,1
1055,1
1416,0
587,0
1440,1
418,1
91,1
1008,1
1052,0
761,0
816,1
424,0
140,0
65,0
40,0
533,1
1443,0
1482,0
1520,1
515,0
1477,1
1005,1
1288,0
1199,1
1083,1
223,1
635,0
857,1
443,1
1139,1
843,0
14,0
1500,0
923,1
149,1
1442,0
302,0
774,1
603,1
1406,1
430,1
0,0
553,0
1201,1
1282,1
448,1
1516,0
155,0
1044,1
1549,1
693,0
376,1
1234,1
1399,1
1143,1
859,1
989,1
641,0
48,0
120,0
1075,1
410,1
1221,1
799,1
751,0
993,0
650,0
1480,0
720,0
168,1
867,1
780,1
896,1
251,1
541,1
137,0
314,0
204,1
606,1
119,1
222,0
726,1
830,0
717,0
631,0
139,0
992,1
1037,0
249,1
1432,1
969,0
24,1
114,0
648,1
670,0
967,0
461,0
224,0
143,0
507,1
674,1
493,1
1171,1
1011,1
379,1
362,0
980,1
1136,1
1572,0
1468,1
1340,1
1503,1
66,0
639,1
1390,1
1174,1
1088,1
1446,0
1346,0
1519,0
1577,1
1511,0
1032,0
213,0
1493,0
766,0
359,1
124,0
148,1
1570,1
162,1
1065,1
1003,1
1062,1
1580,1
627,0
1491,0
1275,1
777,1
385,1
1537,1
740,1
675,0
1086,1
1559,0
522,0
189,0
1412,1
1266,1
880,0
1053,1
158,0
329,0
743,0
1361,0
623,1
256,0
713,0
1328,0
1597,0
911,1
1382,0
1358,0
514,1
1527,1
1374,0
1196,1
496,1
353,0
1311,1
1110,1
214,1
259,1
1300,1
665,0
812,0
1456,1
944,1
920,0
977,0
112,0
752,0
539,0
934,0
200,1
337,0
1595,1
735,0
535,1
585,1
1244,1
666,1
939,0
1128,0
100,1
741,0
1227,0
1524,1
1058,1
495,1
156,0
1333,0
364,1
1542,1
844,1
1574,1
1203,0
802,1
402,1
1325,1
20,1
233,0
196,0
58,0
1352,0
467,1
206,1
1021,1
1343,1
1132,1
889,0
479,1
530,1
1147,1
563,1
275,1
788,1
1430,0
887,1
1179,1
1594,0
462,0
10,0
369,1
355,1
1142,1
273,0
554,0
613,0
255,0
771,0
1232,0
442,1
1260,0
470,0
555,0
1536,1
262,0
28,0
800,0
1167,1
1472,1
814,1
1148,1
161,0
1411,1
1334,0
1078,0
1543,1
1408,1
1109,1
1576,1
790,1
833,0
619,0
1554,1
1170,1
1098,1
129,0
705,0
397,1
87,0
415,0
733,0
378,1
90,0
122,0
1272,0
1396,0
581,0
1558,0
769,0
1215,1
16,1
560,0
1042,1
681,1
340,1
291,0
962,0
1245,0
1512,1
691,0
1004,0
513,1
1165,0
922,1
860,0
1208,1
1481,0
304,0
1454,1
1540,1
1551,0
985,1
951,1
1518,0
1515,1
695,1
73,0
1256,0
914,1
436,1
218,0
232,1
612,1
516,1
375,1
1237,1
1117,1
957,1
1151,1
159,1
254,1
1158,1
937,0
703,0
682,0
12,0
960,1
1258,1
208,0
157,0
360,0
1175,1
850,0
689,0
412,0
895,1
746,1
575,1
1429,0
290,1
98,0
370,0
773,1
1298,1
287,1
1496,0
776,1
1045,1
963,1
1351,1
628,1
403,1
1038,1
1039,1
3,1
699,1
1336,0
1246,0
1033,1
211,1
749,1
568,1
1137,1
1267,1
508,1
72,0
477,1
510,0
307,1
549,1
395,1
1392,0
489,1
1233,0
194,0
630,1
797,1
1253,0
99,1
608,1
1217,1
216,0
548,1
1598,1
1207,0
1455,1
1013,1
1409,1
62,1
217,0
1197,1
1263,0
738,0
427,1
1160,1
1379,1
672,0
971,1
869,1
1193,0
870,1
1188,0
315,1
1093,1
1001,1
414,0
70,1
1317,1
97,0
865,0
590,0
1102,1
1571,1
80,0
721,0
1191,0
1024,1
1394,0
1306,0
1587,1
1419,0
617,1
1214,1
431,0
1450,1
241,1
282,0
1471,0
1299,0
317,1
885,0
917,1
231,1
398,1
1497,1
1447,0
629,0
61,0
42,1
722,0
853,1
768,1
1190,1
711,0
1277,1
1563,0
1115,1
823,0
1017,1
1327,1
1116,1
191,1
283,1
322,0
57,0
582,0
709,1
873,1
438,1
1276,0
1063,1
1318,1
1458,0
1459,1
645,1
1495,1
1209,1
714,0
1438,0
274,0
601,1
1433,1
919,1
460,1
745,1
284,0
763,0
172,1
1278,1
1532,1
484,1
1149,1
1530,1
15,0
1134,1
1157,1
973,0
1105,0
185,0
1460,1
1407,1
494,1
1316,1
166,0
1423,0
1509,0
900,0
685,0
391,1
1437,0
1533,0
288,1
1029,1
678,0
931,0
1120,1
941,1
151,0
806,1
109,0
1505,0
1445,1
1578,1
697,1
618,0
1204,1
76,0
239,1
81,0
1012,0
1591,1
669,1
74,0
1441,1
810,0
894,1
1395,1
858,1
883,0
1294,1
1159,0
702,1
1465,0
680,0
1546,0
636,0
1178,0
505,1
527,1
1163,0
320,1
1428,0
676,1
1331,0
871,0
758,0
1552,1
918,1
842,1
1464,0
1436,0
1359,1
1344,0
724,0
1345,1
1502,0
996,1
991,0
75,0
696,1
1461,0
1444,1
266,0
1397,0
1279,1
679,0
184,1
543,1
1000,1
813,0
1557,1
552,1
1020,1
1582,0
108,1
7,1
728,0
542,0
839,0
1339,1
762,1
432,1
334,1
632,1
928,0
1585,1
828,1
925,1
1155,0
801,0
301,1
1469,0
926,1
1522,0
846,0
975,0
1310,0
318,1
43,0
1586,1
1202,1
59,1
637,0
1398,1
145,0
1548,0
1363,0
32,0
345,0
1180,1
1391,0
1070,1
948,1
1506,1
38,0
649,1
1107,1
264,0
326,1
286,1
559,1
690,0
47,0
390,1
1510,1
651,0
386,1
571,1
854,1
820,0
1308,0
540,0
661,0
1384,0
785,0
808,0
1089,1
1046,1
303,0
242,1
229,0
183,0
1252,0
150,1
835,0
138,0
1248,1
411,0
1486,0
392,0
704,0
1130,1
84,1
17,0
278,1
88,0
1228,1
1226,0
1483,0
653,1
1356,0
570,1
974,1
67,0
331,1
819,0
488,1
523,0
916,0
811,1
1545,1
1449,1
1161,1
818,0
1146,1
546,1
1072,1
1448,0
892,1
840,1
389,1
1425,1
144,1
33,1
912,1
1097,0
103,0
986,1
753,0
770,1
253,0
688,0
716,0
783,0
1405,1
466,1
838,1
793,0
731,0
1243,0
744,0
544,1
576,0
1118,1
474,1
420,1
1431,1
36,1
55,0
179,0
551,1
1216,1
1002,1
1154,1
1041,1
655,0
446,0
1270,1
908,1
35,1
165,0
956,1
1229,0
597,1
999,1
338,1
130,0
1534,1
240,0
478,0
246,0
953,1
463,0
609,1
1470,0
1028,1
339,1
610,0
116,1
1561,0
400,0
845,0
1569,1
1383,0
434,1
221,0
526,0
831,1
468,1
207,0
324,1
1235,0
447,0
660,1
972,1
257,0
1122,1
1140,1
557,0
437,1
1264,1
565,0
1198,1
1036,1
1573,1
532,0
643,0
829,1
147,0
822,0
1347,0
1073,1
1547,0
1335,1
142,1
471,1
1370,0
862,0
966,1
299,0
77,1
1047,0
890,0
924,0
263,0
4,0
492,1
1254,0
1100,1
1484,0
34,0
1247,0
1101,1
234,1
82,0
656,0
664,0
561,0
605,1
160,0
978,1
230,1
1305,0
481,1
524,0
1095,0
473,0
1387,0
1517,1
272,0
748,1
712,0
363,0
755,1
909,1
1342,1
817,1
694,0
31,1
1297,1
875,1
503,1
491,1
943,1
729,1
803,1
832,0
346,1
486,0
1513,1
1501,0
847,1
1555,1
193,0
950,1
1353,0
1104,1
1320,0
1057,0
105,0
579,1
906,0
177,1
1355,0
44,0
226,1
311,1
1187,1
1031,1
1195,1
981,0
1319,1
135,0
567,1
215,0
399,0
404,0
834,0
901,1
1453,0
50,0
1262,0
1006,1
9,0
93,0
1381,0
344,1
882,1
439,0
419,0
54,1
1372,0
1121,1
371,1
21,0
809,1
1189,0
309,1
1427,0
1145,1
1301,1
1274,1
747,0
451,1
599,1
902,1
205,1
600,0
519,0
348,1
921,1
1186,0
123,0
1164,0
1176,0
126,0
573,0
525,0
1281,1
1224,1
497,0
1583,0
795,0
789,0
671,0
1010,1
730,0
848,0
294,1
,classification
464,1
247,0
937,0
837,1
1321,1
1423,0
740,1
452,1
1062,1
671,0
133,1
1139,1
168,1
726,1
620,0
841,0
1125,1
537,1
500,1
1245,0
1078,0
135,0
286,1
493,1
1285,0
399,0
1225,0
532,0
95,1
146,0
28,0
56,0
143,0
325,1
587,0
290,1
800,0
1315,1
1274,1
1314,1
1555,1
601,1
829,1
1145,1
70,1
1199,1
393,0
1270,1
1231,0
720,0
634,0
1211,0
1239,0
262,0
956,1
502,1
832,0
583,1
1190,1
1175,1
1234,1
46,0
1498,1
274,0
647,0
1392,0
21,0
1325,1
584,1
1384,0
206,1
1297,1
1051,0
193,0
264,0
1298,1
1224,1
55,0
1155,0
82,0
1335,1
396,0
1200,1
1022,0
1025,1
1240,0
1214,1
1410,1
1411,1
1290,0
961,0
1152,0
890,0
212,1
1429,0
488,1
761,0
152,0
1136,1
606,1
412,0
765,1
267,1
204,1
364,1
173,1
256,0
481,1
1028,1
760,0
1504,1
1029,1
873,1
363,0
434,1
1271,1
546,1
1148,1
381,1
306,0
1043,1
678,0
1103,1
80,0
727,0
1293,0
1171,1
209,1
813,0
573,0
142,1
222,0
1377,1
1261,0
1597,0
1338,0
570,1
54,1
440,1
688,0
812,0
246,0
429,1
0,0
1134,1
1365,0
441,1
534,1
1197,1
1167,1
617,1
385,1
989,1
1364,1
1436,0
1191,0
169,0
851,0
1158,1
74,0
1137,1
203,0
834,0
907,1
1213,1
106,0
163,0
331,1
894,1
1552,1
1366,0
516,1
677,0
598,1
1499,1
942,1
687,0
317,1
751,0
648,1
1032,0
1580,1
34,0
1460,1
223,1
698,0
1208,1
1289,0
629,0
1110,1
868,1
504,1
121,1
84,1
190,0
558,1
62,1
843,0
621,0
66,0
887,1
443,1
120,0
1161,1
291,0
996,1
862,0
702,1
1572,0
892,1
1241,0
495,1
1072,1
957,1
319,1
792,1
946,1
99,1
1329,1
501,1
739,0
484,1
294,1
1516,0
122,0
1203,0
369,1
456,0
750,0
1107,1
585,1
379,1
29,1
1090,1
86,1
472,1
976,0
78,0
1215,1
1354,0
1131,0
811,1
276,1
1538,0
756,1
943,1
679,0
1308,0
1194,1
126,0
865,0
111,0
904,1
1323,1
1565,1
128,1
284,0
1376,0
817,1
932,1
906,0
1330,1
840,1
32,0
12,0
949,1
659,0
1071,0
543,1
1441,1
703,0
313,0
628,1
362,0
531,0
410,1
380,1
1380,1
945,1
468,1
1524,1
793,0
207,0
791,0
799,1
779,0
708,1
129,0
1358,0
695,1
229,0
238,1
100,1
258,0
1054,1
1147,1
1038,1
342,1
704,0
706,0
1467,0
57,0
836,1
1287,0
1042,1
586,1
53,0
469,0
1309,0
1252,0
670,0
1339,1
279,1
656,0
1113,1
347,1
592,0
345,0
666,1
789,0
524,0
1450,1
547,1
1178,0
38,0
692,0
499,1
261,0
1269,1
1185,1
1196,1
1279,1
717,0
407,1
1186,0
237,1
1573,1
178,0
796,0
436,1
378,1
1053,1
681,1
783,0
315,1
1069,0
769,0
455,1
1397,0
947,1
575,1
762,1
742,0
510,0
175,0
882,1
463,0
132,0
785,0
930,0
1281,1
902,1
1484,0
833,0
1084,1
619,0
1350,0
96,0
417,0
303,0
1092,1
1064,1
845,0
401,1
312,1
1322,0
866,1
948,1
316,0
1316,1
716,0
1205,1
144,1
188,0
1360,0
1311,1
285,0
808,0
567,1
815,0
1099,0
842,1
26,0
1326,1
1237,1
1543,1
328,1
140,0
825,0
330,1
69,1
563,1
1189,0
814,1
536,0
610,0
475,0
1406,1
1135,1
101,1
557,0
1276,0
1260,0
903,1
343,1
747,0
453,1
624,0
927,0
181,0
637,0
1445,1
748,1
119,1
1055,1
1105,0
296,0
590,0
682,0
1584,1
1525,0
686,0
970,1
1156,1
1227,0
1236,1
113,1
1100,1
136,0
1539,0
981,0
476,0
1578,1
1301,1
718,0
1569,1
1468,1
773,1
1300,1
780,1
1195,1
1024,1
353,0
801,0
1008,1
854,1
309,1
162,1
211,1
830,0
774,1
