,classification 
308,1
443,1
1307,0
1453,0
172,1
1558,0
1262,0
980,1
1457,0
329,0
84,1
362,0
1446,0
1362,1
1430,0
1377,1
749,1
1073,1
409,0
586,1
737,1
512,1
496,1
1589,0
31,1
635,0
621,0
1163,0
573,0
1451,1
266,0
1354,0
1308,0
845,0
38,0
552,1
877,1
1438,0
839,0
302,0
129,0
1463,1
1109,1
339,1
1347,0
805,1
1222,1
1050,0
1334,0
679,0
442,1
1016,1
1481,0
1182,1
1005,1
1301,1
1196,1
332,1
1194,1
486,0
724,0
1074,0
1311,1
548,1
912,1
464,1
494,1
87,0
334,1
1552,1
1380,1
244,1
1224,1
1195,1
251,1
1266,1
134,1
32,0
1513,1
424,0
93,0
1203,0
1484,0
1045,1
453,1
864,0
50,0
1571,1
361,1
809,1
454,0
1553,0
1461,0
1504,1
447,0
71,0
1557,1
600,0
1533,0
1302,1
835,0
536,0
1118,1
525,0
654,0
504,1
1236,1
667,1
335,1
690,0
569,1
645,1
210,1
264,0
1581,0
832,0
148,1
1281,1
1423,0
680,0
934,0
1027,0
851,0
1111,1
1270,1
766,0
1580,1
515,0
782,0
179,0
130,0
318,1
1250,1
1310,0
1437,0
583,1
1254,0
1101,1
971,1
1358,0
906,0
629,0
1240,0
1406,1
1142,1
322,0
20,1
402,1
622,0
1135,1
1280,1
65,0
1160,1
968,1
88,0
604,1
1122,1
1199,1
1298,1
915,1
557,0
1070,1
19,1
61,0
505,1
929,1
1015,1
113,1
1305,0
889,0
1028,1
0,0
606,1
62,1
1370,0
1488,0
90,0
502,1
748,1
204,1
721,0
649,1
576,0
1556,0
1258,1
201,0
1349,0
400,0
468,1
1209,1
1067,1
352,0
1036,1
1211,0
1206,1
833,0
1464,0
1061,1
820,0
116,1
688,0
689,0
1361,0
789,0
1353,0
732,0
445,1
543,1
1146,1
966,1
704,0
155,0
305,1
709,1
126,0
836,1
558,1
1227,0
1237,1
757,0
535,1
1154,1
344,1
1517,1
239,1
1460,1
1029,1
1108,0
1420,0
1149,1
124,0
136,0
610,0
794,1
473,0
162,1
132,0
853,1
744,0
495,1
526,0
483,0
812,0
1319,1
892,1
1425,1
1228,1
1096,1
1391,0
24,1
1563,0
404,0
554,0
156,0
708,1
702,1
490,1
1035,1
972,1
872,0
184,1
1428,0
668,0
705,0
258,0
1210,1
983,1
1475,1
1183,0
270,1
1294,1
263,0
1594,0
1341,1
441,1
617,1
636,0
91,1
110,0
413,1
358,1
1297,1
571,1
1498,1
786,0
1082,1
538,1
826,1
1303,0
488,1
174,0
1584,1
1318,1
280,1
58,0
1151,1
69,1
1378,1
556,1
1399,1
609,1
1506,1
423,1
1470,0
479,1
624,0
594,0
1261,0
1019,0
815,0
1477,1
1337,0
39,0
986,1
390,1
1512,1
222,0
641,0
1268,1
461,0
406,1
859,1
1106,1
463,0
1158,1
377,1
834,0
811,1
1129,1
703,0
1514,1
844,1
566,1
953,1
799,1
115,1
608,1
541,1
780,1
1401,0
99,1
216,0
647,0
437,1
1244,1
567,1
595,0
197,1
53,0
776,1
501,1
1448,0
114,0
384,0
1094,1
825,0
1569,1
256,0
215,0
1166,0
395,1
1093,1
1231,0
948,1
1408,1
337,0
639,1
1564,0
1176,0
81,0
260,0
1577,1
1335,1
1260,0
930,0
1251,0
957,1
1172,1
1272,0
843,0
1009,0
1216,1
1186,0
540,0
990,0
951,1
911,1
1443,0
416,1
1309,0
886,1
1537,1
247,0
426,1
408,1
944,1
674,1
760,0
206,1
1384,0
928,0
1320,0
1107,1
919,1
364,1
563,1
1541,1
1077,0
1442,0
1140,1
1444,1
152,0
791,0
367,0
1145,1
1590,1
1169,1
942,1
165,0
1409,1
1540,1
1225,0
578,0
168,1
355,1
415,0
661,0
699,1
987,0
1256,0
1327,1
1582,0
1410,1
579,1
349,1
1598,1
157,0
225,1
111,0
1435,1
1486,0
108,1
236,1
474,1
345,0
1454,1
1466,1
246,0
1042,1
756,1
382,1
228,1
742,0
301,1
1290,0
319,1
1242,1
973,0
430,1
922,1
1405,1
584,1
1219,1
890,0
739,0
1179,1
700,1
1365,0
1115,1
1175,1
585,1
1579,0
202,0
888,1
1157,1
1112,1
975,0
167,0
1054,1
1565,1
1534,1
261,0
1031,1
762,1
1226,0
1119,0
30,0
120,0
286,1
895,1
1076,1
678,0
1055,1
751,0
1532,1
632,1
213,0
1238,0
1125,1
824,0
520,1
1546,0
1597,0
909,1
217,0
1545,1
153,0
1265,1
1033,1
1394,0
137,0
1247,0
1404,1
160,0
1467,0
1518,0
970,1
366,1
122,0
253,0
1065,1
729,1
797,1
1143,1
1382,0
489,1
105,0
287,1
73,0
726,1
838,1
392,0
511,1
542,0
803,1
869,1
1051,0
653,1
1039,1
324,1
711,0
581,0
2,0
935,1
1397,0
6,0
1040,0
440,1
735,0
1507,1
528,1
498,1
1317,1
692,0
870,1
1060,1
1137,1
712,0
914,1
1483,0
243,1
288,1
1480,0
768,1
985,1
82,0
241,1
673,0
910,1
1155,0
1551,0
788,1
151,0
119,1
549,1
1593,1
439,0
359,1
1174,1
1357,1
695,1
849,0
955,0
1536,1
882,1
1445,1
452,1
814,1
976,0
672,0
1502,0
92,0
320,1
140,0
449,1
947,1
1021,1
1159,0
1001,1
763,0
544,1
127,0
226,1
755,1
801,0
1523,0
1560,0
100,1
414,0
666,1
817,1
1121,1
1432,1
68,0
1138,0
602,0
1313,1
868,1
427,1
615,0
1379,1
752,0
671,0
1271,1
1220,1
876,0
142,1
18,0
1323,1
620,0
683,0
67,0
240,0
218,0
648,1
593,0
1116,1
1131,0
787,1
1071,0
227,0
718,0
590,0
,classification
122,0
546,1
454,0
97,0
69,1
1447,0
770,1
1466,1
106,0
1458,0
1241,0
1106,1
133,1
418,1
869,1
37,1
1452,1
1502,0
899,0
1448,0
1193,0
849,0
484,1
855,1
378,1
661,0
250,1
471,1
1238,0
59,1
668,0
767,0
1457,0
1397,0
925,1
83,0
537,1
705,0
702,1
107,0
1459,1
773,1
1564,0
1489,1
374,1
1357,1
417,0
800,0
1419,0
102,1
4,0
808,0
190,0
708,1
640,0
1462,1
513,1
1089,1
221,0
430,1
622,0
921,1
659,0
1161,1
989,1
1004,0
460,1
369,1
901,1
965,1
196,0
616,0
939,0
146,0
450,1
766,0
1562,0
1508,1
181,0
1047,0
173,1
232,1
1592,1
563,1
87,0
1431,1
1199,1
677,0
834,0
722,0
1209,1
172,1
274,0
587,0
1515,1
272,0
177,1
305,1
910,1
1557,1
1177,1
253,0
741,0
785,0
790,1
1344,0
1009,0
1044,1
268,1
1550,0
336,1
796,0
691,0
1347,0
642,0
624,0
780,1
611,0
415,0
184,1
1572,0
1197,1
43,0
1315,1
436,1
776,1
590,0
614,1
692,0
310,1
1200,1
1131,0
137,0
13,0
435,0
1271,1
1495,1
1082,1
1430,0
843,0
621,0
893,0
1037,0
1574,1
892,1
813,0
1341,1
1274,1
966,1
1023,1
783,0
660,1
446,0
1299,0
809,1
635,0
1449,1
1185,1
275,1
577,0
1157,1
709,1
1298,1
1310,0
817,1
1253,0
89,0
394,0
1167,1
1577,1
865,0
1111,1
1576,1
569,1
826,1
108,1
233,0
288,1
224,0
711,0
123,0
1523,0
990,0
1471,0
1187,1
1582,0
983,1
1442,0
1158,1
1546,0
1567,0
468,1
872,0
1105,0
139,0
1418,0
1563,0
390,1
1556,0
1118,1
255,0
914,1
641,0
40,0
768,1
974,1
1375,0
498,1
934,0
981,0
291,0
307,1
1203,0
904,1
226,1
1103,1
1389,0
366,1
1087,1
228,1
1211,0
393,0
603,1
567,1
878,1
165,0
975,0
1261,0
295,0
314,0
1030,1
1019,0
534,1
425,1
552,1
109,0
439,0
894,1
483,0
392,0
854,1
824,0
919,1
1395,1
1522,0
1265,1
317,1
637,0
1444,1
1242,1
333,0
469,0
599,1
351,1
1455,1
111,0
532,0
353,0
1268,1
674,1
936,1
1545,1
890,0
27,0
385,1
1006,1
345,0
1236,1
929,1
524,0
101,1
239,1
0,0
243,1
707,0
1186,0
1123,1
716,0
982,1
1081,1
1125,1
1130,1
555,0
844,1
1080,1
831,1
670,0
365,1
557,0
1043,1
1300,1
99,1
1428,0
544,1
1218,1
737,1
1514,1
598,1
6,0
964,1
281,1
326,1
512,1
249,1
299,0
19,1
760,0
539,0
1482,0
1544,1
1045,1
812,0
2,0
810,0
1250,1
610,0
1095,0
1348,0
437,1
376,1
693,0
845,0
751,0
1402,1
516,1
1351,1
1129,1
682,0
323,1
162,1
715,1
1314,1
176,0
182,0
1208,1
527,1
1468,1
491,1
1313,1
730,0
1134,1
227,0
615,0
564,1
20,1
1470,0
151,0
1568,0
500,1
645,1
1543,1
1304,0
942,1
881,1
39,0
1553,0
584,1
1117,1
457,0
801,0
609,1
1048,1
383,1
585,1
73,0
870,1
530,1
797,1
841,0
1487,0
1188,0
1255,0
1534,1
1166,0
1215,1
823,0
1427,0
984,0
521,0
633,0
697,1
127,0
830,0
1476,0
972,1
588,1
887,1
1585,1
1377,1
1205,1
395,1
957,1
128,1
1113,1
1192,1
1094,1
416,1
941,1
1311,1
28,0
710,0
459,0
303,0
996,1
136,0
1537,1
1064,1
879,0
1017,1
1506,1
523,0
883,0
538,1
1151,1
1481,0
961,0
1262,0
864,0
540,0
533,1
201,0
1465,0
413,1
713,0
294,1
799,1
124,0
804,1
860,0
12,0
1369,0
287,1
1163,0
302,0
1524,1
1307,0
653,1
1181,0
1526,1
1521,0
827,0
15,0
1336,0
277,1
478,0
712,0
634,0
699,1
318,1
362,0
1586,1
1139,1
947,1
1282,1
68,0
174,0
1075,1
663,1
772,0
147,0
1162,1
283,1
306,0
509,1
131,0
508,1
556,1
937,0
65,0
218,0
44,0
671,0
1436,0
586,1
960,1
1072,1
589,1
1432,1
322,0
897,1
1309,0
5,0
258,0
202,0
304,0
582,0
1008,1
1283,1
1059,1
1034,1
461,0
388,1
1053,1
694,0
740,1
933,0
911,1
1326,1
1327,1
154,0
570,1
617,1
276,1
779,0
759,0
1517,1
1478,0
399,0
273,0
1107,1
962,0
499,1
63,0
1530,1
1055,1
1371,1
1124,0
874,1
1003,1
791,0
1358,0
1042,1
187,0
1148,1
210,1
1346,0
1016,1
367,0
278,1
1038,1
1022,0
7,1
169,0
733,0
1472,1
1484,0
528,1
721,0
859,1
955,0
332,1
1491,0
1337,0
547,1
341,1
320,1
1370,0
1581,0
574,1
14,0
279,1
1421,0
479,1
88,0
861,1
1554,1
1597,0
1032,0
1229,0
554,0
700,1
669,1
1196,1
1097,0
842,1
600,0
1400,0
66,0
1594,0
1036,1
630,1
734,0
1360,0
298,0
451,1
242,1
225,1
769,0
220,1
519,0
316,0
293,1
851,0
1213,1
908,1
1342,1
56,0
1480,0
1539,0
636,0
592,0
1058,1
839,0
1302,1
211,1
1328,0
1260,0
487,1
382,1
1483,0
209,1
157,0
1289,0
935,1
1013,1
1000,1
875,1
9,0
1287,0
145,0
377,1
623,1
784,0
798,1
334,1
1518,0
486,0
171,1
1221,1
1505,0
29,1
514,1
1469,0
902,1
103,0
907,1
1529,1
1254,0
458,1
1100,1
1570,1
1252,0
373,0
1156,1
579,1
31,1
1583,0
161,0
1323,1
871,0
1416,0
1308,0
1267,1
558,1
1077,0
46,0
597,1
1417,1
138,0
200,1
1363,0
328,1
948,1
1451,1
1368,1
988,0
1399,1
1276,0
23,0
657,1
1538,0
828,1
1026,1
1150,1
247,0
289,0
1269,1
1367,1
148,1
1422,1
732,0
98,0
1175,1
846,0
251,1
1571,1
254,1
1239,0
1573,1
410,1
1296,0
1528,1
1593,1
1477,1
52,1
685,0
444,1
647,0
912,1
379,1
658,1
814,1
662,1
650,0
655,0
553,0
1320,0
144,1
267,1
290,1
946,1
1366,0
551,1
349,1
976,0
518,1
720,0
536,0
1114,1
631,0
686,0
34,0
343,1
1286,1
676,1
113,1
1461,0
442,1
898,1
781,0
795,0
502,1
1278,1
1222,1
47,0
993,0
1382,0
1235,0
1086,1
1247,0
431,0
1135,1
155,0
94,0
441,1
754,1
158,0
1498,1
1182,1
994,0
1171,1
1503,1
1183,0
750,0
1443,0
92,0
545,0
1383,0
1243,0
638,1
891,0
746,1
838,1
885,0
1216,1
649,1
35,1
269,1
360,0
1191,0
943,1
1281,1
485,0
185,0
112,0
884,1
1376,0
36,1
235,1
1387,0
998,1
1146,1
204,1
501,1
742,0
497,0
120,0
3,1
354,1
282,0
698,0
312,1
198,1
265,1
315,1
951,1
301,1
50,0
997,1
419,0
858,1
1007,1
159,1
1415,0
1109,1
80,0
1088,1
1403,1
364,1
125,0
381,1
286,1
116,1
1128,0
256,0
1031,1
193,0
1435,1
1533,0
110,0
1559,0
819,0
1312,0
1263,0
1170,1
280,1
319,1
77,1
1414,0
215,0
1548,0
656,0
840,1
48,0
189,0
71,0
515,0
74,0
833,0
714,0
876,0
1110,1
1301,1
406,1
1120,1
1027,0
1372,0
433,0
903,1
118,1
241,1
1412,1
428,0
214,1
651,0
1257,1
245,1
728,0
745,1
1409,1
477,1
1589,0
1054,1
900,0
90,0
1318,1
1084,1
1561,0
259,1
717,0
222,0
731,0
566,1
729,1
1070,1
580,0
1178,0
1520,1
1485,0
829,1
1392,0
1227,0
424,0
517,0
363,0
1225,0
666,1
1231,0
219,0
10,0
1145,1
594,0
1445,1
1068,1
771,0
1049,1
206,1
197,1
905,0
338,1
1028,1
1396,0
703,0
1507,1
991,0
882,1
1406,1
496,1
60,0
535,1
1373,0
565,0
1335,1
689,0
346,1
980,1
473,0
1333,0
1098,1
1062,1
1322,0
639,1
1001,1
505,1
1560,0
949,1
400,0
749,1
743,0
1014,1
380,1
761,0
541,1
455,1
1234,1
1590,1
248,1
1490,1
917,1
1065,1
1217,1
648,1
764,1
832,0
1343,1
1580,1
1549,1
1379,1
1512,1
1259,1
1504,1
970,1
142,1
429,1
1325,1
1384,0
909,1
1277,1
818,0
1361,0
673,0
1388,0
371,1
1194,1
119,1
325,1
1316,1
1527,1
1413,0
973,0
1190,1
1510,1
1189,0
619,0
195,0
183,0
758,0
492,1
166,0
748,1
583,1
1338,0
1248,1
704,0
862,0
672,0
681,1
1096,1
342,1
968,1
398,1
1104,1
397,1
1012,0
1405,1
1228,1
1354,0
1584,1
572,0
1365,0
64,0
932,1
1116,1
920,0
357,1
1256,0
1424,1
134,1
1126,1
411,0
402,1
423,1
331,1
54,1
684,0
877,1
958,1
33,1
1159,0
1233,0
667,1
1295,0
605,1
848,0
1454,1
8,1
1453,0
889,0
234,1
1519,0
482,0
490,1
246,0
906,0
1284,0
683,0
260,0
675,0
1206,1
1246,0
1224,1
863,0
1303,0
503,1
1438,0
453,1
956,1
405,1
788,1
752,0
1165,0
1525,0
117,1
1317,1
217,0
847,1
432,1
531,0
627,0
802,1
481,1
1591,1
724,0
355,1
1352,0
873,1
1073,1
1121,1
1010,1
216,0
434,1
1272,0
1460,1
1290,0
1359,1
618,0
494,1
643,0
1018,1
257,0
1426,1
1249,1
348,1
309,1
472,1
967,0
1169,1
1029,1
1500,0
1220,1
820,0
1122,1
53,0
1345,1
440,1
1425,1
1063,1
1258,1
1492,0
1060,1
664,0
105,0
412,0
475,0
794,1
262,0
815,0
11,0
853,1
329,0
1147,1
1488,0
727,0
1509,0
744,0
1410,1
240,0
1040,0
916,0
1226,0
1138,0
926,1
1201,1
1565,1
856,1
701,1
1223,1
266,0
852,0
1566,1
725,0
1219,1
470,0
344,1
194,0
1,0
687,0
1486,0
223,1
129,0
1214,1
76,0
1021,1
340,1
696,1
1411,1
1292,1
506,1
462,0
495,1
550,1
389,1
969,0
488,1
1473,0
1144,0
45,0
803,1
51,1
821,1
75,0
347,1
930,0
1155,0
1173,1
62,1
91,1
350,1
549,1
1552,1
1074,0
679,0
238,1
593,0
212,1
49,0
70,1
1595,1
1340,1
1143,1
1133,1
644,0
1324,1
1168,1
1467,0
1569,1
25,0
1332,1
82,0
1349,0
620,0
678,0
511,1
22,0
1355,0
522,0
1513,1
261,0
32,0
578,0
1052,0
591,1
1334,0
995,1
422,0
1140,1
452,1
723,0
420,1
604,1
386,1
719,0
652,0
84,1
330,1
1078,0
1329,1
95,1
1306,0
625,0
1083,1
61,0
1579,0
67,0
510,0
1398,1
1390,1
456,0
308,1
1230,1
1099,0
327,0
1011,1
1090,1
576,0
1093,1
999,1
1154,1
1264,1
352,0
230,1
409,0
561,0
504,1
1540,1
1450,1
1291,1
782,0
78,0
607,1
175,0
104,0
1330,1
466,1
1305,0
1112,1
396,0
1391,0
738,0
1558,0
1350,0
404,0
811,1
1536,1
632,1
1149,1
646,0
1153,1
1407,1
1497,1
1429,0
443,1
755,1
387,1
38,0
17,0
1198,1
57,0
1362,1
1071,0
359,1
403,1
1404,1
940,1
1374,0
140,0
548,1
1598,1
1025,1
,classification
559,1
553,0
1375,0
1333,0
1046,1
792,1
165,0
713,0
1025,1
761,0
1129,1
894,1
469,0
1280,1
303,0
46,0
328,1
35,1
1453,0
1582,0
1107,1
450,1
1285,0
109,0
1112,1
386,1
580,0
514,1
892,1
834,0
26,0
1237,1
489,1
15,0
379,1
1179,1
1142,1
134,1
1226,0
439,0
314,0
114,0
187,0
278,1
1435,1
512,1
458,1
1158,1
432,1
232,1
914,1
1387,0
1201,1
53,0
1512,1
1114,1
1059,1
1044,1
599,1
1053,1
1551,0
1116,1
989,1
1364,1
1186,0
688,0
467,1
709,1
57,0
257,0
304,0
1245,0
1204,1
795,0
552,1
1194,1
1118,1
1240,0
857,1
561,0
135,0
1558,0
1007,1
1055,1
957,1
801,0
901,1
416,1
1451,1
80,0
337,0
173,1
1565,1
1068,1
182,0
51,1
148,1
1101,1
701,1
1583,0
1111,1
38,0
940,1
485,0
1389,0
1496,0
136,0
614,1
338,1
825,0
1193,0
501,1
101,1
622,0
297,0
1535,1
1487,0
1391,0
1447,0
481,1
783,0
1079,1
32,0
1213,1
1151,1
1210,1
1287,0
1178,0
1400,0
218,0
1478,0
1027,0
1161,1
823,0
1106,1
818,0
105,0
785,0
862,0
1002,1
1554,1
890,0
1466,1
351,1
1242,1
626,0
909,1
710,0
195,0
1527,1
750,0
271,1
1227,0
20,1
530,1
758,0
729,1
850,0
1062,1
170,0
1506,1
507,1
908,1
1489,1
670,0
1414,0
590,0
500,1
664,0
962,0
346,1
891,0
1315,1
916,0
1266,1
1137,1
1500,0
463,0
1505,0
1367,1
705,0
2,0
129,0
158,0
986,1
596,1
1272,0
1458,0
307,1
208,0
951,1
477,1
711,0
363,0
1597,0
1032,0
937,0
125,0
675,0
1436,0
212,1
254,1
848,0
424,0
1416,0
571,1
1404,1
369,1
1545,1
588,1
1362,1
1230,1
1373,0
529,0
355,1
1223,1
846,0
8,1
910,1
374,1
398,1
694,0
222,0
1166,0
1167,1
1325,1
717,0
917,1
654,0
903,1
1310,0
1335,1
1010,1
1312,0
1100,1
1562,0
324,1
72,0
1074,0
523,0
1302,1
1247,0
847,1
691,0
879,0
1164,0
385,1
1570,1
1363,0
712,0
1393,0
1319,1
251,1
650,0
1443,0
568,1
440,1
1580,1
1316,1
1581,0
755,1
1291,1
1104,1
933,0
1150,1
1144,0
1381,0
396,0
104,0
233,0
526,0
1297,1
1090,1
219,0
6,0
1168,1
12,0
1564,0
923,1
864,0
700,1
1140,1
1255,0
50,0
942,1
